       0: ['portofolio_tickers.csv'],,,
       1: ['sp500_tickers.csv'],,,
        2: ['nasdaq100_tickers.csv'],,,
        3: ['nasdaq_all_tickers.csv'],,,
        4: ['iwm1000_tickers.csv'],,,
        5: ['sp500_tickers.csv', 'nasdaq100_tickers.csv'],,
        6: ['sp500_tickers.csv', 'nasdaq_all_tickers.csv'],,
        7: ['sp500_tickers.csv', 'iwm1000_tickers.csv'],,
        8: ['nasdaq100_tickers.csv', 'nasdaq_all_tickers.csv'],,
        9: ['nasdaq100_tickers.csv', 'iwm1000_tickers.csv'],,
        10: ['nasdaq_all_tickers.csv', 'iwm1000_tickers.csv'],,
        11: ['sp500_tickers.csv', 'nasdaq100_tickers.csv', 'nasdaq_all_tickers.csv'],
        12: ['sp500_tickers.csv', 'nasdaq100_tickers.csv', 'iwm1000_tickers.csv'],
        13: ['sp500_tickers.csv', 'nasdaq_all_tickers.csv', 'iwm1000_tickers.csv'],
        14: ['nasdaq100_tickers.csv', 'nasdaq_all_tickers.csv', 'iwm1000_tickers.csv'],
        15: ['sp500_tickers.csv', 'nasdaq100_tickers.csv', 'iwm1000_tickers.csv','nasdaq_all_tickers.csv']
        16: ['indexes_tickers.csv'],,,
        17: ['test_tickers.csv'],,,
Introduce your choice:,,,
17,,,
